SECTOR_SPECIAL_DATA
   
        PAD_ROW_SEGMENT  6   59   4215
        PAD_ROW_SEGMENT  4   60   4214
        PAD_ROW_SEGMENT  16  61   4213
        PAD_ROW_SEGMENT  12  62   4212
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
        PAD_ROW_SEGMENT  6   58   4216
        PAD_ROW_SEGMENT  6   59   4215
        PAD_ROW_SEGMENT  5   60   4214
        PAD_ROW_SEGMENT  15  61   4213
        PAD_ROW_SEGMENT  6   62   4212
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
        PAD_ROW_SEGMENT  6   58   4216
        PAD_ROW_SEGMENT  6   59   4215
        PAD_ROW_SEGMENT  19  60   4214
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
        PAD_ROW_SEGMENT  6   58   4216
        PAD_ROW_SEGMENT  6   59   4215
        PAD_ROW_SEGMENT  12  60   4214
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
        PAD_ROW_SEGMENT  6   58   4216
        PAD_ROW_SEGMENT  6   59   4215
        PAD_ROW_SEGMENT  6   60   4214
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
        PAD_ROW_SEGMENT  6   58   4216
        PAD_ROW_SEGMENT  6   59   4215
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
        PAD_ROW_SEGMENT  6   58   4216
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  0   57   4217
